ID;Observation
37;tussen ier en een jaar of twee, tga zijn aan 100 frank
259;moar bie gebrek an/ an tied go'k verplicht zijn van z'uut te trekken
260;o je 't klokje e bitje in de verte 'oort luuden, (t) 'n is niet stif luude, ezo lik met de schutteldoek in de schouwe
261;o 't weere nu goed voortkomt, wind en zunne, 't goat em gedeeltelijk uprechten
263;aja en o'k gin tomatesoepe maken, 'k moake ton zurkelsoepe
267;nu, 'k zeggen tegen zuster: 't en kunnen min ol nie schelen
262;lik nu 'k en in de waste gezeten
264;en 's navonds 'k alen ze toen weer in 
265;de maandagnuchtend 'kstond up
266;nu o'k azo een meisje wos van e jaar of twoove enei dertiene, 'k woas ollesziens geen van de fraaiste wei
268;o'k entwo ging gan werken, 'k en ladde mien an nieten
147;en niettegenstaande dadde is 'n der toch ipgekomen
144;maar als dat zomer was, als 't heet was, 't gebeurde al ne keer da ze begosten te rekken
146;ad het goe were geweest, tging een schoon opbrengste zijn
145;in Oest is t azo een beetje moeilijk voor 't inhalen e
293;en al te goare dat et stief veranderd e
294;ah in oeze stiel dat rapporteerde nie vele
297;van de 'n een op den ander dat liep op stoksjes 
296;domee da goenk azo
299;ol de ene ziede da was rond
300;en ol d'ander ziede da was vierkant
295;achterno is da ton die zuiens
301;mo nu dat is nu al stief veranderd 
298;lietje op lietje, da kuste nie gaan
374;en surtout voor de peerden, voor de koeien stak da zo nauwe niet
384;bie de boeremensen was dat een sieraad he
370;of anders dat en docht niet
373;aje eenen had en 'ie deed dat een beetje met verstand aan he, da' was voor een jaar of twee jaar goed
375;volgens da 'k ik nog kunnen lezen heb in Den Boer van de stallen voor de beesten he in de winter voor te doorwinteren he, is da nu gewoonlijk ne loopstal he, da's al
377;ah nateurlijk da was ton al ploeg he
378;maar andersinds / da was al hout he
380;en in 't einden wierd da gezaagd e
383;enne een vijfig centimeters alonder en omhooge kwamt dat azo een beetje schuins naar omhooge
385;maar geweunlijk in de kelder wierd da gedaan e da brood
371;vroeger bestond da niet
372;vroeger was dat al met de vlegel e
376;buiten tegenwoordig da's allemaal op korter ding he
379;en ton wierd da nateurlijk uitgesmoeid en in bussen gemaakt
381;en ton wierd da in klassen geleid
382;nu bestaat da nie meer he
386;en ton nateurlijk is da vanboven gebouwd met iezers, aan weerskanten een zwaar iezere
329;da je da zoe moeten in een gewone vuimme zetten, met 't zaad vanbinnen derin, da zou verhitten
330;aje ard were adden, de wind uit 't oosten bijvoorbeeld en da in acht tot dien dagen, wier da toen in e loeie gezet
325;en nateurlijk da was ook entwadde, lijnzaad zaaien
327;ma nateurlijk, naarmate dame verder kwamen, wier da zo zindelijk nie meer,-
323;ma voordien vo beuter te maken, (ma) da was nog etnwat te zeggen voor de boerinne we
324;wan in die laatste dertig veertig jaar is dat toch overdreven veranderd he
328;nu wordt dat al met de machine gezaaid e, joa't
326;in die genre wordt da gezaaid
302;maar in dien tijde dat, dat en was nie edaan
303;maar nu, dat is stijf veranderd
387;ja aje 't spel krijgt, dat en is niet he
390;als het dan ne ke begint te drogen en dat het goed gaat, da kan allijk goe zijn
391;mo a't wa voors slabbakt lijk da 't nui doe, da is alleszins de soorte nie e
395;ja ja als ik daaraan ga da zindert nog altijd voort
398;aah, on ze zijder nat zijn is da een voordeel voor ui
396;en aje u voet onder den auto stak da was ook van uw dommigheid zekere?
388;vroeger gink da lik ol zo zeere niet
389;die vrouwen he, altijd zit da rond oes e
392;maar anderszins, aje gie tot vijftien jaar na schole gink in mijnen tijd/ da was lange
393;ho anze wit brood meebrachten van thuis e, da was juste lik beuter dame ipaten
394;achter den oorloge eet da stillegevallen nje
397;en achternoar dat eed ton nog tamelijk gegaan
269;ma de laatste keer dat ie ersteld was, dat eeft gedaan geweest nje van een/feitelijk van een meulenmaker/van een meulenmaker van stiel
422;en dadeure is da een beetje aangewakkerd geweest
424;en daardeure zijn dat van verschillige landen e
427;o ze stief verre mosten, dat was nie derup leggen maar euh da waren zo tweee stokken 'out
431;anderziens met-met de grote regens in 't achterjaar enei dat goenk allemaal nie me goe zijn nje
432;ol ier dat is nog e keer een ander twot
421;nu is dat euh
423;nu dat is 't winterwerk die aankomt nje
425;vroeger, aja vroeger jaren da was-
426;maar nu dat is me e koretje schone dr langsten
428;maar eu vroeger da waren schalven die buiten stoegen he
429;vroegere waren dat al schalven enei
430;maar toen da was-
433;voor dan de pressen uutkwamen an de desmachinen vroeger was dat ebonden met n binder enei
331;zodus iedere keer datn sloeg eh, da was djoes, djoes
332;maar ier aan Vossens meulen dat is eigenlijk 't ware wijktje van de Zevekote
336;ewel, wo da Ko Snauwaert geweund et, da waren al uzetjes
342;wo dan we wieder weundeh, da was de Zevekote
338;van Ko Snauwaert da was z'n werk
333;nu wordt da nie meer gedaan
334;wan an ze vroeger in den oogst gingen werken ook, eh, da was e stikstje karremoes in ulder mond eh, voor den dust e meneer
335;ma nu wordt dat al nie me gebruikt van de mensen eh
337;en ot een beetje stormde he da vloog en da dei
339;mo voordien da was ier e keer een uzetje daar e keer een uzetje
340;omme wieder achter een 'orink goengen no Pol Duuyms eh, da was d'ogen uit'olen eer damme thuiswaren eh
341;van on de koeien in 't schorre goengen eh, da was e dag of twee de zunne derop
440;dus da makt da ter nie vele meer en is e
435;anders da was te kostelijk
437;eja alst vriest en danze nie kunnen werken ip 't land, da waren toen de knechten die de schure dosten
436;enfin nateurlijk das al van ier
443;maar nateurlijk, dat veranderde, z'adden geen peirden meer nodig en 't wierd al gemotoriseerd
434;en nu is dat vul gebouwd he
438;en jaat, voor den oorloge - nu komt dadde weer aan
439;en nu komt dat were
441;maar toen in uzen tijd da bestond niet
442;vroeger dat was e ploeg
444;jaja met die slopingspremie en al dat zoud allichte nog aan een veertig duizend frank komen
452;jama aje ze zelve zou samenstellen lijk dat 't zijn moet dat ware 't zelfde enee
453;natuurlijk, dat en 'et geen klank in zijn stemme lijk wijder
445;ewel vroeger jaren da was azo
446;ma nu dat en telt nu nie meer
447;an ze elve, twaalf jaar waren dat en ging aan de schole nie vele in de zomer, wè
448;voor den eersten oorloge was dat alzo
449;maar achter den eersten oorloge dat e geleidelijk veranderd we
450;voor den eersten oorloge was dat azo (1)
451;voor den eersten oorloge was dat azo (2)
271;en aje da vermenigvuldigt met twee, dat is- dat komt aan 44 weken
273;en ja, als dat al buiten droge was, da moeste toen ne keer gekeerd zijn, da kapelleke
270;en nu zou da moeten vijfentzeventig zijn
272;en overtijd dat was alle alle boerderij effenip
454;zodus da was..-
459;en doo'mee et dat allemale veranderd
455;langst die route da was al blank
456;en an Swartes da was een ouderwets us e
461;nu ier wo dat de boulevaard is, wo da 'n al die uzen staan ee, da was toen al bevestienge van an de sassen toe roend om roend, tot tegen de travers van de treings, gan de tram gunter e
462;mor ier was dat-
463;an de duvetorre van de Tempeliers die do van ze levens in den oeden tied ingezeten en, dat 'ad van al oender de groend toe an - toe an dienk gienk, toe an Wulpen
458;en bist da da water assan warmt, da warmt roer je do mor assan die blomme in ee
465;en deur den deur da koste daar algelijk nie meer houden
457;mo nu wei, dadde go nie dadde
460;nu is dat al plat he
464;up één nacht was dat allemale toe en z'en ze nooit mi gezien 
408;en noarmate da 't weer was wier dad opengeschud 
410;in een mande van witte wissen/ wierd da geplaceerd
405;en ip een barnenen vloer wuptige dadde
406;en ip ne lemenen vloer, sloeg da doad, weet wel
411;en da wierd up de mart- in 't stadhuis wierd da gewegen
412;in onze streke moest da gedaan zijn
399;en ton wierd dadde in grote schelven gezet no volgens 't bedrief
400;en ton was dadde -
401;en ot dadde dan ne kant beslegen was, gedossen was, moest da ton gedraaid worden
402;en ton wiert dadde de andere zijde gedossen
403;en anze enigte lagen gedosten an wierd da ton allemaal ipgebonden
404;maar ton kostje da gieten in de pinte me minder schuim
407;vroeger was da mee de zeise
409;o'me naar de markt gingen da was ton in stukken van drie kilo
413;nu wordt da nie me gedoan
344;natuurlijk dat zet em
345;maar van boven is dat de nekke van e klein peeregje
343;en 't jaar veertiene was dat ier allemale plat he.
346;maar vroeger da wier ebreid
277;mo daarmee bluft dat ier achtere
275;en aje gie daar 't Iengels 'oort spreken van die mensen dat is juuste lik of te zeggen ze zitn met een endeke koorde in under mond en ze knabbelen 't al in enden
276;als de tale ier nie goe genoeg is, en dat beter is nor een 'ogere tale te komn is da heel eenvoudig voor die minschen daar natoe te bringen
274;overouds was dat ier nog veel verbindinge met de zee
414;'t jaar 1773 moet dat geleefd 'ebben in 'Ansbeke
415;binnen veertien dagen gaat dat beginnen
416;want vroeger waren dat allemaal beelden die daar stonden
306;ma nu, o je pekt mert de masjiene, da was nauwe he
304;da ken ik nie we, bie nuus wordt da nie gedaan
309;en daar da bleef et erin tot (?)
305;in 't eeste da was etwat wi, e pekmachine
307;ja ma nu dat is nu al veranderd
308;ah in den ouden tied da wa 't werk
310;in 't joar veertiene en achterna dat et ol achtergebleven
418;voor de stad was dat allichte wel genoeg
417;vroeger wa da lijk nu
419;we, over vijftig jaar wa da nog, nog goe in trek he
420;ma achter 'n anceren oorloge ee dat begunnen verminderen
317;en van soorten van land date n groeit ier nie wel, patatten
314;o je in de schole eropene was en Vlams klappen, da gebeurde altemets e ke da je moste  etwa je les schuiven
319;nateurlijk, dat is toen navolgens 't werk da je moet doen en oe zwaar dat 't is vo te trekken
321;nateurlijk, dat es wree land
316;en in 't college was da 't zelste
320;mor ol de kanten van Wormoet is dat nog edoan met kleine boertjes
311;vroeger tijden da was zee ne
312;mo nu dat scheelt azo nie me
313;en toen dat is stief achtergebleven deurdat da verboden was in de scholen e
315;achterna toen da was 't zelste
318;vroeger da was al ezaaid met den and e
322;o den oest binnen was, ier vroegere, da was feeste
349;en azo da was ton keernen
348;zo, aje da wilt uitrekenen, da komt op een zeventien achttiene gemete
355;en o's er ton daar een grote kol aan was, eh, da wier ton getapt van 't vat uit de krane
347;van waar dat da voors'ekommen is weet ek zelve niet
354;maar anderszins da was al bier
350;mo van 't oezen na Blankenberge dat is twee uren
351;zo tegen da je gie u medicamenten adde, da was twee dagen of daaromtrent
352;om me wider no tschole ginge, da was alle weke
353;volgens da dadde kwam, os 't ip 't ende van de weke was, da wier ton verzet in plekke van de vrijdag op de zaterdag, toe de maandag
280;ja want aangezien dat den oorlog gedeclareerd geweest ed in, ding, in oogst veertiene, moet dat in oktober zijn gelijk of da 'k zegge
286;hier dat is juste goe voor in een kartonnetje te leggen en naar een zieke te gaan
290;En gunter op Geluveld, Kruiseke, dat is allemaal- dat is ol boereland e
291;en in de volksmond, in de volksmond dat is nog het kerkhof gebleven
278;in zeventiene da was hier al geëvacueerd
279;in - voor veertiene en zelfs nog binst den oorlog dat waren ier allemaal bomen in die straat ier
281;s nachts da stond daar al in vier en in vlam 
282;maar toen da moeste schone gedrukt zijn ip schoon papier
283;o kik keek in die kiezersliste, da was allemaal mensen die geboren waren of da udder vader geboren was: Besalre, Staden,...
284;oh alleszins over zeven-achthonderd jaar es da ier gevestigd in Wervik
285;en als het allemaal in orde was, de die zijn ton weregekeerd
287;in het Franse, laat ons zeggen sedert een jaar e een half, dat is ook formidabel naar omhoog gegaan
288;in het Franse, laat ons zeggen sedert een jaar e een half, dat is ook formidabel naar omhoog gegaan
289;voor veertiene da was azo een beetje populo
292;over tijd, o 'k ik een klein manneke wa, da was de strate van de rijke he, de Papstrate
473;en mee e bitje wind en e bitje reën da lig in de grond
469;o je goe ku maaien, meneere, da ligt schone in zwatjes, nog nie overdikke
471;os ge met de grote ploeg werkt, da kunde ook op verschillende manieren
466;aan 'andarbeid en ontbrak da toen nie
474;en o't daar e weeke stoat, in goe weere, is dat goed voor in de loeie te leggen
476;en met entwaar een brokke oude taliedraad dervoren, in e jaar of viere dat is toegegroeid
467;nu stoat dat in 't oud iezer, meestre
468;over tied was dat in out
470;overtijd da was eigenlijk met de ploeg
472;mo lik nu, dat is al watervrucht
475;nu is dat in bondels
360;en nu dat dat maar zo dik was he, da kwam azo zie 
365;en daardeur is da, ja,  vele gemakkelijker e
361;en anders da moest al gekuist worden met d'and e, die witte vruchten
367;aje da begost uut te rekenen, kolen, dat kwam ver ip 't zelste uut
368;allez die hele grote boeren die met al die beesten zitten n al, en als ze geen volk willen houden, de deze en 't nie gemakkelijk
369;en aje toen moet uutdoen en uutrijn en zaad daarbij zetten, dat is aan vijfendertig frank per ure mijnhere!
358;(j'e gie) waar dat de basseins zien in Oostende, dat was al schorre we
356;ten tiede da 'k ik naar 't schole ging, Robert, da was ook heel anders we
357;ma nu is da juste heel anders e
359;als wij jongers waren en als dat winter was, dat stond ook altijd vol water en me slierden wieder daarover e
362;nu wordt dat in reken gezaaid
363;achter den eersten oorloge dat wierd nog al voort gebakken e
364;maar nu zout da nie meer gaan
366;ma ton daarachter, dat is ton al - 
1177;ier overtied 't waren zeker 25 grote pachboeren
1180;en op die perse 't zijn misschien azo 50,60 veugels d'rop
